

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Tue Aug 01 09:13:07 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text26,local,class=CODE,merge=1,delta=2
    23                           	psect	text27,local,class=CODE,merge=1,delta=2
    24                           	psect	swtext1,local,class=CONST,delta=2
    25                           	psect	text28,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext2,local,class=CONST,delta=2
    27                           	psect	text29,local,class=CODE,merge=1,delta=2
    28                           	psect	pa_nodes0,global,class=CODE,delta=2
    29                           	dabs	1,0x320,16
    30                           	dabs	1,0x2A0,80
    31                           	dabs	1,0x26B,5
    32                           	dabs	1,0x218B,0,_PD
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.41
    36                           ; Generated 25/01/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1574 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  5897  0B7D  0020               	movlb	0	; select bank0
  5898  0B7E  356C               	lslf	DMX_loop@Addr,w
  5899  0B7F  3E4C               	addlw	(low (_CurrentPWM| (0+256)))& (0+255)
  5900  0B80  0084               	movwf	4
  5901  0B81  3001               	movlw	1	; select bank2/3
  5902  0B82  0085               	movwf	5
  5903  0B83  3F40               	moviw [0]fsr1
  5904  0B84  3F80               	movwi [0]fsr0
  5905  0B85  3F41               	moviw [1]fsr1
  5906  0B86  3F81               	movwi [1]fsr0
  5907                           
  5908                           ;DMX.c: 154: *PWMDCHptr[Addr] = CurrentPWM.PWM[Addr].DCH;
  5909  0B87  356C               	lslf	DMX_loop@Addr,w
  5910  0B88  3E4D               	addlw	(low ((_CurrentPWM| (0+256)+1)))& (0+255)
  5911  0B89  0086               	movwf	6
  5912  0B8A  3001               	movlw	1	; select bank2/3
  5913  0B8B  0087               	movwf	7
  5914  0B8C                     L9:	
  5915                           
  5916                           ;DMX.c: 155: *PWMDCLptr[Addr] = CurrentPWM.PWM[Addr].DCL;
  5917                           
  5918                           ;DMX.c: 156: *PWMLDCONptr[Addr] = 0b10000000;
  5919  0B8C  25F1  3189         	fcall	PL2	;call to abstracted procedure
  5920  0B8E  00D9               	movwf	(??_DMX_loop^(0+384)+1)
  5921  0B8F  0858               	movf	??_DMX_loop^(0+384),w
  5922  0B90  0086               	movwf	6
  5923  0B91  0859               	movf	(??_DMX_loop+1)^(0+384),w
  5924  0B92  0087               	movwf	7
  5925  0B93  3080               	movlw	128
  5926  0B94  0081               	movwf	1
  5927  0B95                     l4725:	
  5928                           ;DMX.c: 158: break;
  5929                           
  5930                           
  5931                           ;DMX.c: 160: Addr++;
  5932  0B95  0020               	movlb	0	; select bank0
  5933  0B96  0AEC               	incf	DMX_loop@Addr,f
  5934  0B97                     l4727:	
  5935  0B97  3004               	movlw	4
  5936  0B98  0020               	movlb	0	; select bank0
  5937  0B99  026C               	subwf	DMX_loop@Addr,w
  5938  0B9A  1803               	btfsc	3,0
  5939  0B9B  2BAD               	goto	l4731
  5940  0B9C  086C               	movf	DMX_loop@Addr,w
  5941  0B9D  3EB3               	addlw	(low (_DMXSign| 0))& (0+255)
  5942  0B9E  0086               	movwf	6
  5943  0B9F  0187               	clrf	7
  5944  0BA0  0801               	movf	1,w
  5945  0BA1  3903               	andlw	3
  5946                           
  5947                           ; Switch size 1, requested type "space"
  5948                           ; Number of cases is 3, Range of values is 0 to 2
  5949                           ; switch strategies available:
  5950                           ; Name         Instructions Cycles
  5951                           ; simple_byte           10     6 (average)
  5952                           ; direct_byte           12     6 (fixed)
  5953                           ; jumptable            260     6 (fixed)
  5954                           ;	Chosen strategy is simple_byte
  5955  0BA2  1903               	skipnz
  5956  0BA3  2B62               	goto	l4711
  5957  0BA4  3A01               	xorlw	1	; case 1
  5958  0BA5  1903               	skipnz
  5959  0BA6  2AE0               	goto	l4687
  5960  0BA7  3A03               	xorlw	3	; case 2
  5961  0BA8  1903               	skipnz
  5962  0BA9  2B23               	goto	l4699
  5963  0BAA  2B95               	goto	l4725
  5964  0BAB  2B95               	goto	l4725
  5965  0BAC                     l4729:	
  5966                           
  5967                           ;DMX.c: 163: DMXStepConst--;
  5968  0BAC  03D0               	decf	_DMXStepConst^(0+128),f
  5969  0BAD                     l4731:	
  5970                           
  5971                           ;DMX.c: 164: }
  5972                           ;DMX.c: 167: if (DMX_Flags.RxTimeout == 1) {
  5973  0BAD  1D76               	btfss	_DMX_Flags,2	;volatile
  5974  0BAE  0008               	return
  5975                           
  5976                           ;DMX.c: 168: PWM1DC = PWM2DC = PWM3DC = PWM4DC = 0;
  5977  0BAF  003B               	movlb	27	; select bank27
  5978  0BB0  01C3               	clrf	67	;volatile
  5979  0BB1  01C4               	clrf	68	;volatile
  5980  0BB2  01B3               	clrf	51	;volatile
  5981  0BB3  01B4               	clrf	52	;volatile
  5982  0BB4  01A3               	clrf	35	;volatile
  5983  0BB5  01A4               	clrf	36	;volatile
  5984  0BB6  0193               	clrf	19	;volatile
  5985  0BB7  0194               	clrf	20	;volatile
  5986                           
  5987                           ;DMX.c: 169: PWM1LDCON = PWM2LDCON = PWM3LDCON = PWM4LDCON = 0b10000000;
  5988  0BB8  3183  23B4  3189   	fcall	PL118	;call to abstracted procedure
  5989                           
  5990                           ;DMX.c: 170: Addr = 0;
  5991  0BBB  0020               	movlb	0	; select bank0
  5992  0BBC  01EC               	clrf	DMX_loop@Addr
  5993  0BBD                     l4749:	
  5994                           ;DMX.c: 171: while (Addr < 4) {
  5995                           
  5996  0BBD  3004               	movlw	4
  5997  0BBE  026C               	subwf	DMX_loop@Addr,w
  5998  0BBF  1803               	btfsc	3,0
  5999  0BC0  0008               	return
  6000                           
  6001                           ;DMX.c: 172: DMXSign[Addr].SIGN = 0b00;
  6002  0BC1  086C               	movf	DMX_loop@Addr,w
  6003  0BC2  2734  3189         	fcall	PL74	;call to abstracted procedure
  6004                           
  6005                           ;DMX.c: 173: CurrentPWM.DC[Addr]=0;
  6006  0BC4  356C               	lslf	DMX_loop@Addr,w
  6007  0BC5  3E4C               	addlw	(low (_CurrentPWM| (0+256)))& (0+255)
  6008  0BC6  0086               	movwf	6
  6009  0BC7  3001               	movlw	1	; select bank2/3
  6010  0BC8  0087               	movwf	7
  6011  0BC9  3000               	movlw	0
  6012  0BCA  3FC0               	movwi [0]fsr1
  6013  0BCB  3FC1               	movwi [1]fsr1
  6014                           
  6015                           ;DMX.c: 174: DMX_TargetBright[Addr]=DMX_CurrentBright[Addr]=0.0;
  6016  0BCC  0023               	movlb	3	; select bank3
  6017  0BCD  01D8               	clrf	??_DMX_loop^(0+384)
  6018  0BCE  01D9               	clrf	(??_DMX_loop^(0+384)+1)
  6019  0BCF  01DA               	clrf	(??_DMX_loop^(0+384)+2)
  6020  0BD0  0020               	movlb	0	; select bank0
  6021  0BD1  263A  3189         	fcall	PL8	;call to abstracted procedure
  6022  0BD3  26D1  3189         	fcall	PL34	;call to abstracted procedure
  6023  0BD5  2632  3189         	fcall	PL6	;call to abstracted procedure
  6024                           
  6025                           ;DMX.c: 175: DMX_Repeat[Addr][0]=DMX_Repeat[Addr][1]=1;
  6026  0BD7  26D1  3189         	fcall	PL34	;call to abstracted procedure
  6027  0BD9  2726  3189         	fcall	PL68	;call to abstracted procedure
  6028  0BDB  0085               	movwf	5
  6029                           
  6030                           ;DMX.c: 176: DMX_sumRepeat[Addr]=2;
  6031                           
  6032                           ;DMX.c: 177: DMXSign[Addr].InfiniteLoop=1;
  6033  0BDC  26E9  3189         	fcall	PL46	;call to abstracted procedure
  6034                           
  6035                           ;DMX.c: 178: Addr++;
  6036  0BDE  0AEC               	incf	DMX_loop@Addr,f
  6037  0BDF  2BBD               	goto	l4749
  6038  0BE0                     __end_of_DMX_loop:	
  6039  0BE0                     __ptext13:	
  6040 ;; *************** function ___lbtoft *****************
  6041 ;; Defined at:
  6042 ;;		line 27 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lbtoft.c"
  6043 ;; Parameters:    Size  Location     Type
  6044 ;;  c               1    wreg     unsigned char 
  6045 ;; Auto vars:     Size  Location     Type
  6046 ;;  c               1    4[COMMON] unsigned char 
  6047 ;; Return value:  Size  Location     Type
  6048 ;;                  3    8[BANK0 ] float 
  6049 ;; Registers used:
  6050 ;;		wreg, status,2, status,0, pclath, cstack
  6051 ;; Tracked objects:
  6052 ;;		On entry : 1F/0
  6053 ;;		On exit  : 1F/0
  6054 ;;		Unchanged: 0/0
  6055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6056 ;;      Params:         0       4       0       0       0       0       0       0
  6057 ;;      Locals:         1       0       0       0       0       0       0       0
  6058 ;;      Temps:          0       0       0       0       0       0       0       0
  6059 ;;      Totals:         1       4       0       0       0       0       0       0
  6060 ;;Total ram usage:        5 bytes
  6061 ;; Hardware stack levels used:    1
  6062 ;; Hardware stack levels required when called:    3
  6063 ;; This function calls:
  6064 ;;		___ftpack
  6065 ;; This function is called by:
  6066 ;;		_DMX_loop
  6067 ;; This function uses a non-reentrant model
  6068 ;;
  6069                           
  6070                           
  6071                           ;psect for function ___lbtoft
  6072  0BE0                     ___lbtoft:	
  6073                           
  6074                           ;incstack = 0
  6075                           ; Regs used in ___lbtoft: [wreg+status,2+status,0+pclath+cstack]
  6076                           ;___lbtoft@c stored from wreg
  6077  0BE0  00F4               	movwf	___lbtoft@c
  6078  0BE1  00A0               	movwf	___ftpack@arg
  6079  0BE2  308E               	movlw	142
  6080  0BE3  01A1               	clrf	___ftpack@arg+1
  6081  0BE4  01A2               	clrf	___ftpack@arg+2
  6082  0BE5  00A3               	movwf	___ftpack@exp
  6083  0BE6  01A4               	clrf	___ftpack@sign
  6084  0BE7  27C2               	fcall	___ftpack
  6085  0BE8  0820               	movf	?___ftpack,w
  6086  0BE9  00A8               	movwf	?___lbtoft
  6087  0BEA  0821               	movf	?___ftpack+1,w
  6088  0BEB  00A9               	movwf	?___lbtoft+1
  6089  0BEC  0822               	movf	?___ftpack+2,w
  6090  0BED  00AA               	movwf	?___lbtoft+2
  6091  0BEE  0008               	return
  6092  0BEF                     __end_of___lbtoft:	
  6093  0BEF                     __ptext15:	
  6094 ;; *************** function ___ftsub *****************
  6095 ;; Defined at:
  6096 ;;		line 18 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\ftsub.c"
  6097 ;; Parameters:    Size  Location     Type
  6098 ;;  f2              3   54[BANK0 ] float 
  6099 ;;  f1              3   57[BANK0 ] float 
  6100 ;; Auto vars:     Size  Location     Type
  6101 ;;		None
  6102 ;; Return value:  Size  Location     Type
  6103 ;;                  3   54[BANK0 ] float 
  6104 ;; Registers used:
  6105 ;;		wreg, status,2, status,0, pclath, cstack
  6106 ;; Tracked objects:
  6107 ;;		On entry : 1F/0
  6108 ;;		On exit  : 1F/0
  6109 ;;		Unchanged: 0/0
  6110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6111 ;;      Params:         0       6       0       0       0       0       0       0
  6112 ;;      Locals:         0       0       0       0       0       0       0       0
  6113 ;;      Temps:          0       0       0       0       0       0       0       0
  6114 ;;      Totals:         0       6       0       0       0       0       0       0
  6115 ;;Total ram usage:        6 bytes
  6116 ;; Hardware stack levels used:    1
  6117 ;; Hardware stack levels required when called:    4
  6118 ;; This function calls:
  6119 ;;		___ftadd
  6120 ;; This function is called by:
  6121 ;;		_DMX_loop
  6122 ;; This function uses a non-reentrant model
  6123 ;;
  6124                           
  6125                           
  6126                           ;psect for function ___ftsub
  6127  0BEF                     ___ftsub:	
  6128                           
  6129                           ;incstack = 0
  6130                           ; Regs used in ___ftsub: [wreg+status,2+status,0+pclath+cstack]
  6131  0BEF  0858               	movf	___ftsub@f2+2,w
  6132  0BF0  0457               	iorwf	___ftsub@f2+1,w
  6133  0BF1  0456               	iorwf	___ftsub@f2,w
  6134  0BF2  1903               	skipnz
  6135  0BF3  2BF6               	goto	l4433
  6136  0BF4  3080               	movlw	128
  6137  0BF5  06D8               	xorwf	___ftsub@f2+2,f
  6138  0BF6                     l4433:	
  6139  0BF6  0859               	movf	___ftsub@f1,w
  6140  0BF7  00CA               	movwf	___ftadd@f1
  6141  0BF8  085A               	movf	___ftsub@f1+1,w
  6142  0BF9  00CB               	movwf	___ftadd@f1+1
  6143  0BFA  085B               	movf	___ftsub@f1+2,w
  6144  0BFB  00CC               	movwf	___ftadd@f1+2
  6145  0BFC  0856               	movf	___ftsub@f2,w
  6146  0BFD  00CD               	movwf	___ftadd@f2
  6147  0BFE  0857               	movf	___ftsub@f2+1,w
  6148  0BFF  00CE               	movwf	___ftadd@f2+1
  6149  0C00  0858               	movf	___ftsub@f2+2,w
  6150  0C01  00CF               	movwf	___ftadd@f2+2
  6151  0C02  245F               	fcall	___ftadd
  6152  0C03  084A               	movf	?___ftadd,w
  6153  0C04  00D6               	movwf	?___ftsub
  6154  0C05  084B               	movf	?___ftadd+1,w
  6155  0C06  00D7               	movwf	?___ftsub+1
  6156  0C07  084C               	movf	?___ftadd+2,w
  6157  0C08  00D8               	movwf	?___ftsub+2
  6158  0C09  0008               	return
  6159  0C0A                     __end_of___ftsub:	
  6160  0C0A                     __ptext14:	
  6161 ;; *************** function ___fttol *****************
  6162 ;; Defined at:
  6163 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\fttol.c"
  6164 ;; Parameters:    Size  Location     Type
  6165 ;;  f1              3   60[BANK0 ] float 
  6166 ;; Auto vars:     Size  Location     Type
  6167 ;;  lval            4   68[BANK0 ] unsigned long 
  6168 ;;  exp1            1   72[BANK0 ] unsigned char 
  6169 ;;  sign1           1   67[BANK0 ] unsigned char 
  6170 ;; Return value:  Size  Location     Type
  6171 ;;                  4   60[BANK0 ] long 
  6172 ;; Registers used:
  6173 ;;		wreg, status,2, status,0
  6174 ;; Tracked objects:
  6175 ;;		On entry : 1F/0
  6176 ;;		On exit  : 1F/0
  6177 ;;		Unchanged: 0/0
  6178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6179 ;;      Params:         0       4       0       0       0       0       0       0
  6180 ;;      Locals:         0       6       0       0       0       0       0       0
  6181 ;;      Temps:          0       3       0       0       0       0       0       0
  6182 ;;      Totals:         0      13       0       0       0       0       0       0
  6183 ;;Total ram usage:       13 bytes
  6184 ;; Hardware stack levels used:    1
  6185 ;; Hardware stack levels required when called:    2
  6186 ;; This function calls:
  6187 ;;		Nothing
  6188 ;; This function is called by:
  6189 ;;		_DMX_loop
  6190 ;; This function uses a non-reentrant model
  6191 ;;
  6192                           
  6193                           
  6194                           ;psect for function ___fttol
  6195  0C0A                     ___fttol:	
  6196                           
  6197                           ;incstack = 0
  6198                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  6199  0C0A  273A  3189         	fcall	PL78	;call to abstracted procedure
  6200  0C0C  1003               	clrc
  6201  0C0D  0D61               	rlf	??___fttol+1,w
  6202  0C0E  0D62               	rlf	??___fttol+2,w
  6203  0C0F  00E8               	movwf	___fttol@exp1
  6204  0C10  0868               	movf	___fttol@exp1,w
  6205  0C11  1D03               	btfss	3,2
  6206  0C12  2C18               	goto	l4441
  6207  0C13                     l4439:	
  6208  0C13  01DC               	clrf	?___fttol
  6209  0C14  01DD               	clrf	?___fttol+1
  6210  0C15  01DE               	clrf	?___fttol+2
  6211  0C16  01DF               	clrf	?___fttol+3
  6212  0C17  0008               	return
  6213  0C18                     l4441:	
  6214  0C18  273A  3189         	fcall	PL78	;call to abstracted procedure
  6215  0C1A  3017               	movlw	23
  6216  0C1B                     u3195:	
  6217  0C1B  36E2               	lsrf	??___fttol+2,f
  6218  0C1C  0CE1               	rrf	??___fttol+1,f
  6219  0C1D  0CE0               	rrf	??___fttol,f
  6220  0C1E  0B89               	decfsz	9,f
  6221  0C1F  2C1B               	goto	u3195
  6222  0C20  0860               	movf	??___fttol,w
  6223  0C21  00E3               	movwf	___fttol@sign1
  6224  0C22  17DD               	bsf	___fttol@f1+1,7
  6225  0C23  01DE               	clrf	___fttol@f1+2
  6226  0C24  085C               	movf	___fttol@f1,w
  6227  0C25  00E4               	movwf	___fttol@lval
  6228  0C26  085D               	movf	___fttol@f1+1,w
  6229  0C27  00E5               	movwf	___fttol@lval+1
  6230  0C28  085E               	movf	___fttol@f1+2,w
  6231  0C29  00E6               	movwf	___fttol@lval+2
  6232  0C2A  308E               	movlw	142
  6233  0C2B  01E7               	clrf	___fttol@lval+3
  6234  0C2C  02E8               	subwf	___fttol@exp1,f
  6235  0C2D  1FE8               	btfss	___fttol@exp1,7
  6236  0C2E  2C3B               	goto	l4461
  6237  0C2F  0868               	movf	___fttol@exp1,w
  6238  0C30  3A80               	xorlw	128
  6239  0C31  3E8F               	addlw	143
  6240  0C32  1C03               	btfss	3,0
  6241  0C33  2C13               	goto	l4439
  6242  0C34                     l4457:	
  6243  0C34  36E7               	lsrf	___fttol@lval+3,f
  6244  0C35  0CE6               	rrf	___fttol@lval+2,f
  6245  0C36  0CE5               	rrf	___fttol@lval+1,f
  6246  0C37  0CE4               	rrf	___fttol@lval,f
  6247  0C38  0FE8               	incfsz	___fttol@exp1,f
  6248  0C39  2C34               	goto	l4457
  6249  0C3A  2C48               	goto	l4469
  6250  0C3B                     l4461:	
  6251  0C3B  3018               	movlw	24
  6252  0C3C  0268               	subwf	___fttol@exp1,w
  6253  0C3D  1803               	btfsc	3,0
  6254  0C3E  2C13               	goto	l4439
  6255  0C3F                     l4467:	
  6256  0C3F  0868               	movf	___fttol@exp1,w
  6257  0C40  1903               	btfsc	3,2
  6258  0C41  2C48               	goto	l4469
  6259  0C42  35E4               	lslf	___fttol@lval,f
  6260  0C43  0DE5               	rlf	___fttol@lval+1,f
  6261  0C44  0DE6               	rlf	___fttol@lval+2,f
  6262  0C45  0DE7               	rlf	___fttol@lval+3,f
  6263  0C46  03E8               	decf	___fttol@exp1,f
  6264  0C47  2C3F               	goto	l4467
  6265  0C48                     l4469:	
  6266  0C48  0863               	movf	___fttol@sign1,w
  6267  0C49  1903               	btfsc	3,2
  6268  0C4A  2C56               	goto	l4473
  6269  0C4B  09E4               	comf	___fttol@lval,f
  6270  0C4C  09E5               	comf	___fttol@lval+1,f
  6271  0C4D  09E6               	comf	___fttol@lval+2,f
  6272  0C4E  09E7               	comf	___fttol@lval+3,f
  6273  0C4F  0AE4               	incf	___fttol@lval,f
  6274  0C50  1903               	skipnz
  6275  0C51  0AE5               	incf	___fttol@lval+1,f
  6276  0C52  1903               	skipnz
