

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Fri Oct 20 16:19:28 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1575
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	idataBANK4,global,class=CODE,delta=2
     8                           	psect	stringtext,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    18                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1
    19                           	psect	inittext,global,class=CODE,delta=2
    20                           	psect	clrtext,global,class=CODE,delta=2
    21                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    22                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    23                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text27,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text46,local,class=CODE,merge=1,delta=2
    28                           	psect	text47,local,class=CODE,merge=1,delta=2
    29                           	psect	swtext1,local,class=CONST,delta=2
    30                           	psect	text48,local,class=CODE,merge=1,delta=2
    31                           	psect	text49,local,class=CODE,merge=1,delta=2
    32                           	psect	swtext2,local,class=CONST,delta=2
    33                           	psect	pa_nodes0,global,class=CODE,delta=2
    34                           	dabs	1,0x620,32
    35                           	dabs	1,0x5A0,80
    36                           	dabs	1,0x520,80
    37                           	dabs	1,0x4E8,8
    38                           	dabs	1,0x2318,0,_PD
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.41
  8081  12AF  0020               	movlb	0	; select bank0
  8082  12B0  00B9               	movwf	??_RDM_GET_CC
  8083  12B1  0CB9               	rrf	??_RDM_GET_CC,f
  8084  12B2  0C39               	rrf	??_RDM_GET_CC,w
  8085  12B3  3901               	andlw	1
  8086  12B4  24B3  3190         	fcall	_PD_write_u8
  8087                           
  8088                           ;RDM_Read.c: 19: break;
  8089  12B6  2CB2               	goto	l5669
  8090  12B7                     l5559:	
  8091                           
  8092                           ;RDM_Read.c: 21: PD_write_u16(0x0100);
  8093  12B7  0020               	movlb	0	; select bank0
  8094  12B8  3001               	movlw	1
  8095  12B9  01A4               	clrf	PD_write_u16@u16
  8096  12BA  00A5               	movwf	PD_write_u16@u16+1
  8097  12BB  24C5  3190         	fcall	_PD_write_u16
  8098                           
  8099                           ;RDM_Read.c: 22: PD_write_u16(0x0080);
  8100  12BD  3080               	movlw	128
  8101  12BE  00A4               	movwf	PD_write_u16@u16
  8102  12BF  01A5               	clrf	PD_write_u16@u16+1
  8103  12C0  24C5  3190         	fcall	_PD_write_u16
  8104                           
  8105                           ;RDM_Read.c: 23: PD_write_u16(0x0004);
  8106  12C2  3004               	movlw	4
  8107  12C3  00A4               	movwf	PD_write_u16@u16
  8108  12C4  01A5               	clrf	PD_write_u16@u16+1
  8109  12C5  24C5  3190         	fcall	_PD_write_u16
  8110  12C7  3020               	movlw	32
  8111  12C8  2730  3190         	fcall	PL84	;call to abstracted procedure
  8112  12CA  2516  3190         	fcall	_PD_write_u32
  8113                           
  8114                           ;RDM_Read.c: 25: PD_write_u16(FOOTPRINT);
  8115  12CC  0021               	movlb	1	; select bank1
  8116  12CD  086E               	movf	_FOOTPRINT^(0+128),w
  8117  12CE  0020               	movlb	0	; select bank0
  8118  12CF  00A4               	movwf	PD_write_u16@u16
  8119  12D0  01A5               	clrf	PD_write_u16@u16+1
  8120  12D1  24C5  3190         	fcall	_PD_write_u16
  8121                           
  8122                           ;RDM_Read.c: 26: PD_write_u8(PERSONALITY);
  8123  12D3  0021               	movlb	1	; select bank1
  8124  12D4  0861               	movf	_PERSONALITY^(0+128),w
  8125  12D5  24B3  3190         	fcall	_PD_write_u8
  8126                           
  8127                           ;RDM_Read.c: 27: PD_write_u8(sizeof(PERSONALITY_DEFINITIONS)/5);
  8128  12D7  3006               	movlw	6
  8129  12D8  24B3  3190         	fcall	_PD_write_u8
  8130                           
  8131                           ;RDM_Read.c: 28: PD_write_u16(DMX_Address);
  8132  12DA  2727  3190         	fcall	PL78	;call to abstracted procedure
  8133  12DC  24C5  3190         	fcall	_PD_write_u16
  8134                           
  8135                           ;RDM_Read.c: 29: PD_write_u16(0);
  8136  12DE  01A4               	clrf	PD_write_u16@u16
  8137  12DF  01A5               	clrf	PD_write_u16@u16+1
  8138  12E0  24C5  3190         	fcall	_PD_write_u16
  8139                           
  8140                           ;RDM_Read.c: 30: PD_write_u8(0);
  8141  12E2  3000               	movlw	0
  8142  12E3  24B3  3190         	fcall	_PD_write_u8
  8143                           
  8144                           ;RDM_Read.c: 31: break;
  8145  12E5  2CB2               	goto	l5669
  8146  12E6                     l5561:	
  8147                           
  8148                           ;RDM_Read.c: 33: PD_write_u16(DMX_Address);
  8149  12E6  2727  3190         	fcall	PL78	;call to abstracted procedure
  8150  12E8  24C5  3190         	fcall	_PD_write_u16
  8151                           
  8152                           ;RDM_Read.c: 34: break;
  8153  12EA  2CB2               	goto	l5669
  8154  12EB                     l5563:	
  8155                           
  8156                           ;RDM_Read.c: 36: PD_write_String(&SOFTWARE_VERSION_LABEL[0],sizeof(SOFTWARE_VERSION_LABE
      +                          L));
  8157  12EB  307B               	movlw	low (_SOFTWARE_VERSION_LABEL| (0+32768))
  8158  12EC  0020               	movlb	0	; select bank0
  8159  12ED  00A4               	movwf	PD_write_String@u8ptr
  8160  12EE  309A               	movlw	high (_SOFTWARE_VERSION_LABEL| (0+32768))
  8161  12EF  00A5               	movwf	PD_write_String@u8ptr+1
  8162  12F0  3019               	movlw	25
  8163  12F1  00A6               	movwf	PD_write_String@u8len
  8164  12F2  2505  3190         	fcall	_PD_write_String
  8165                           
  8166                           ;RDM_Read.c: 37: break;
  8167  12F4  2CB2               	goto	l5669
  8168  12F5                     l5565:	
  8169  12F5  3020               	movlw	32
  8170  12F6  0020               	movlb	0	; select bank0
  8171  12F7  2730  3190         	fcall	PL84	;call to abstracted procedure
  8172  12F9  2516  3190         	fcall	_PD_write_u32
  8173                           
  8174                           ;RDM_Read.c: 40: break;
  8175  12FB  2CB2               	goto	l5669
  8176  12FC                     l5567:	
  8177                           
  8178                           ;RDM_Read.c: 42: PD_write_String(&BOOT_SOFTWARE_VERSION_LABEL[0],sizeof(BOOT_SOFTWARE_VE
      +                          RSION_LABEL));
  8179  12FC  305C               	movlw	low (_BOOT_SOFTWARE_VERSION_LABEL| (0+32768))
  8180  12FD  0020               	movlb	0	; select bank0
  8181  12FE  00A4               	movwf	PD_write_String@u8ptr
  8182  12FF  309A               	movlw	high (_BOOT_SOFTWARE_VERSION_LABEL| (0+32768))
  8183  1300  00A5               	movwf	PD_write_String@u8ptr+1
  8184  1301  301F               	movlw	31
  8185  1302  00A6               	movwf	PD_write_String@u8len
  8186  1303  2505  3190         	fcall	_PD_write_String
  8187                           
  8188                           ;RDM_Read.c: 43: break;
  8189  1305  2CB2               	goto	l5669
  8190  1306                     l5569:	
  8191                           
  8192                           ;RDM_Read.c: 46: PD_write_u16(SUPPORTED_PARAMETERS[ReadCount]);
  8193  1306  0878               	movf	_ReadCount,w	;volatile
  8194  1307  0020               	movlb	0	; select bank0
  8195  1308  00B9               	movwf	??_RDM_GET_CC
  8196  1309  301E               	movlw	low (RDM@SUPPORTED_PARAMETERS| (0+32768))
  8197  130A  01BA               	clrf	??_RDM_GET_CC+1
  8198  130B  35B9               	lslf	??_RDM_GET_CC,f
  8199  130C  0DBA               	rlf	??_RDM_GET_CC+1,f
  8200  130D  0739               	addwf	??_RDM_GET_CC,w
  8201  130E  0084               	movwf	4
  8202  130F  309A               	movlw	high (RDM@SUPPORTED_PARAMETERS| (0+32768))
  8203  1310  3D3A               	addwfc	??_RDM_GET_CC+1,w
  8204  1311  0085               	movwf	5
  8205  1312  3F00               	moviw [0]fsr0
  8206  1313  00A4               	movwf	PD_write_u16@u16
  8207  1314  3F01               	moviw [1]fsr0
  8208  1315  00A5               	movwf	PD_write_u16@u16+1
  8209  1316  24C5  3190         	fcall	_PD_write_u16
  8210                           
  8211                           ;RDM_Read.c: 47: ReadCount++;
  8212  1318  0AF8               	incf	_ReadCount,f	;volatile
  8213  1319                     l5573:	
  8214  1319  300C               	movlw	12
  8215  131A  0278               	subwf	_ReadCount,w
  8216  131B  1803               	btfsc	3,0
  8217  131C  2CB2               	goto	l5669
  8218  131D  2B06               	goto	l5569
  8219  131E                     l5575:	
  8220                           
  8221                           ;RDM_Read.c: 51: tmp16=*PD_Read_u8ptr();
  8222  131E  2575  3190         	fcall	_PD_Read_u8ptr
  8223  1320  2719  3190         	fcall	PL68	;call to abstracted procedure
  8224  1322  00CE               	movwf	_tmp16^(0+128)
  8225  1323  01CF               	clrf	(_tmp16+1)^(0+128)
  8226                           
  8227                           ;RDM_Read.c: 52: PD_write_u16(tmp16);
  8228  1324  084F               	movf	(_tmp16+1)^(0+128),w
  8229  1325  275A  3190         	fcall	PL124	;call to abstracted procedure
  8230  1327  24C5  3190         	fcall	_PD_write_u16
  8231                           
  8232                           ;RDM_Read.c: 53: PD_write_u8(0x0001);
  8233  1329  3001               	movlw	1
  8234  132A  24B3  3190         	fcall	_PD_write_u8
  8235                           
  8236                           ;RDM_Read.c: 54: PD_write_u8(0x02);
  8237  132C  3002               	movlw	2
  8238  132D  24B3  3190         	fcall	_PD_write_u8
  8239                           
  8240                           ;RDM_Read.c: 55: PD_write_u8(0x01);
  8241  132F  3001               	movlw	1
  8242  1330  24B3  3190         	fcall	_PD_write_u8
  8243                           
  8244                           ;RDM_Read.c: 56: PD_write_u8(0x00);
  8245  1332  3000               	movlw	0
  8246  1333  24B3  3190         	fcall	_PD_write_u8
  8247                           
  8248                           ;RDM_Read.c: 57: PD_write_u8(0x00);
  8249  1335  3000               	movlw	0
  8250  1336  24B3  3190         	fcall	_PD_write_u8
  8251                           
  8252                           ;RDM_Read.c: 58: PD_write_u8(0x00);
  8253  1338  3000               	movlw	0
  8254  1339  24B3  3190         	fcall	_PD_write_u8
  8255                           
  8256                           ;RDM_Read.c: 59: PD_write_u32(0x00000000);
  8257  133B  2798  3190         	fcall	PL172	;call to abstracted procedure
  8258  133D  2516  3190         	fcall	_PD_write_u32
  8259                           
  8260                           ;RDM_Read.c: 60: PD_write_u32(0xffffffff);
  8261  133F  30FF               	movlw	255
  8262  1340  00A0               	movwf	PD_write_u32@u32
  8263  1341  00A1               	movwf	PD_write_u32@u32+1
  8264  1342  00A2               	movwf	PD_write_u32@u32+2
  8265  1343  00A3               	movwf	PD_write_u32@u32+3
  8266  1344  2516  3190         	fcall	_PD_write_u32
  8267                           
  8268                           ;RDM_Read.c: 61: PD_write_u32(0x00000000);
  8269  1346  2798  3190         	fcall	PL172	;call to abstracted procedure
  8270  1348  2516  3190         	fcall	_PD_write_u32
  8271                           
  8272                           ;RDM_Read.c: 62: break;
  8273  134A  2CB2               	goto	l5669
  8274  134B                     l5577:	
  8275                           
  8276                           ;RDM_Read.c: 64: PD_write_u8(IDENTIFY_MODE);
  8277  134B  0021               	movlb	1	; select bank1
  8278  134C  086C               	movf	_IDENTIFY_MODE^(0+128),w
  8279  134D  24B3  3190         	fcall	_PD_write_u8
  8280                           
  8281                           ;RDM_Read.c: 65: break;
  8282  134F  2CB2               	goto	l5669
  8283  1350                     l5579:	
  8284                           
  8285                           ;RDM_Read.c: 67: PD_write_u8(PERSONALITY);
  8286  1350  0021               	movlb	1	; select bank1
  8287  1351  0861               	movf	_PERSONALITY^(0+128),w
  8288  1352  24B3  3190         	fcall	_PD_write_u8
  8289                           
  8290                           ;RDM_Read.c: 68: PD_write_u8(sizeof(PERSONALITY_DEFINITIONS)/5);
  8291  1354  3006               	movlw	6
  8292  1355  24B3  3190         	fcall	_PD_write_u8
  8293                           
  8294                           ;RDM_Read.c: 69: break;
  8295  1357  2CB2               	goto	l5669
  8296  1358                     l5581:	
  8297                           
  8298                           ;RDM_Read.c: 71: Addr=*PD_Read_u8ptr();
  8299  1358  2575  3190         	fcall	_PD_Read_u8ptr
  8300  135A  0874               	movf	?_PD_Read_u8ptr,w
  8301  135B  0086               	movwf	6
  8302  135C  0875               	movf	?_PD_Read_u8ptr+1,w
  8303  135D  0087               	movwf	7
  8304  135E  0801               	movf	1,w
  8305  135F  0020               	movlb	0	; select bank0
  8306  1360  00EC               	movwf	_Addr
  8307                           
  8308                           ;RDM_Read.c: 72: PD_write_u8(Addr);
  8309  1361  24B3  3190         	fcall	_PD_write_u8
  8310                           
  8311                           ;RDM_Read.c: 73: PD_write_u16(PERSONALITY_DEFINITIONS[Addr-1].footprint);
  8312  1363  2720  3190         	fcall	PL72	;call to abstracted procedure
  8313  1365  2560  3190         	fcall	___wmul
  8314  1367  2705  3190         	fcall	PL58	;call to abstracted procedure
  8315  1369  00A4               	movwf	PD_write_u16@u16
  8316  136A  01A5               	clrf	PD_write_u16@u16+1
  8317  136B  24C5  3190         	fcall	_PD_write_u16
  8318                           
  8319                           ;RDM_Read.c: 74: PD_write_String( PERSONALITY_DEFINITIONS[Addr-1].description , PERSONAL
      +                          ITY_DEFINITIONS[Addr-1].descriptionsize );
  8320  136D  2720  3190         	fcall	PL72	;call to abstracted procedure
  8321  136F  2560  3190         	fcall	___wmul
  8322  1371  0821               	movf	?___wmul+1,w
  8323  1372  0085               	movwf	5
  8324  1373  0820               	movf	?___wmul,w
  8325  1374  0084               	movwf	4
  8326  1375  30FD               	movlw	low ((_PERSONALITY_DEFINITIONS+65533)| (0+32768))
  8327  1376  0784               	addwf	4,f
  8328  1377  3099               	movlw	high ((_PERSONALITY_DEFINITIONS+65533)| (0+32768))
  8329  1378  3D85               	addwfc	5,f
  8330  1379  3F00               	moviw [0]fsr0
  8331  137A  00A4               	movwf	PD_write_String@u8ptr
  8332  137B  3F01               	moviw [1]fsr0
  8333  137C  00A5               	movwf	PD_write_String@u8ptr+1
  8334  137D  2720  3190         	fcall	PL72	;call to abstracted procedure
  8335  137F  2560  3190         	fcall	___wmul
  8336  1381  0821               	movf	?___wmul+1,w
  8337  1382  0085               	movwf	5
  8338  1383  0820               	movf	?___wmul,w
  8339  1384  0084               	movwf	4
  8340  1385  30FF               	movlw	low ((_PERSONALITY_DEFINITIONS+65535)| (0+32768))
  8341  1386  0784               	addwf	4,f
  8342  1387  3099               	movlw	high ((_PERSONALITY_DEFINITIONS+65535)| (0+32768))
  8343  1388  3D85               	addwfc	5,f
  8344  1389  0800               	movf	0,w	;code access
