

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Mon Aug 21 14:14:29 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text27,local,class=CODE,merge=1,delta=2
    22                           	psect	text29,local,class=CODE,merge=1,delta=2
    23                           	psect	swtext1,local,class=CONST,delta=2
    24                           	psect	text30,local,class=CODE,merge=1,delta=2
    25                           	psect	pa_nodes0,global,class=CODE,delta=2
    26                           	dabs	1,0x320,16
    27                           	dabs	1,0x2A0,80
    28                           	dabs	1,0x26C,4
    29                           	dabs	1,0x218C,0,_PD
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1574 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  4775  0624  00AF               	movwf	___ftmul@f2
  4776  0625  0021               	movlb	1	; select bank1
  4777  0626  0844               	movf	(_DMX_difference+1)^(0+128),w
  4778  0627  0020               	movlb	0	; select bank0
  4779  0628  00B0               	movwf	___ftmul@f2+1
  4780  0629  0021               	movlb	1	; select bank1
  4781  062A  0845               	movf	(_DMX_difference+2)^(0+128),w
  4782  062B  0020               	movlb	0	; select bank0
  4783  062C  00B1               	movwf	___ftmul@f2+2
  4784  062D  0008               	return
  4785  062E                     __end_ofPL10:	
  4786  062E                     PL14:	
  4787  062E  0086               	movwf	6
  4788  062F  0187               	clrf	7
  4789  0630  3F40               	moviw [0]fsr1
  4790  0631  00D9               	movwf	___ftsub@f1
  4791  0632  3F41               	moviw [1]fsr1
  4792  0633  00DA               	movwf	___ftsub@f1+1
  4793  0634  3F42               	moviw [2]fsr1
  4794  0635  00DB               	movwf	___ftsub@f1+2
  4795  0636  0008               	return
  4796  0637                     __end_ofPL14:	
  4797  0637                     PL16:	
  4798  0637  076C               	addwf	DMX_loop@Addr,w
  4799  0638  076C               	addwf	DMX_loop@Addr,w
  4800  0639  3EA0               	addlw	(low (_DMX_TargetBright| 0))& (0+255)
  4801  063A  0086               	movwf	6
  4802  063B  0187               	clrf	7
  4803  063C  0008               	return
  4804  063D                     __end_ofPL16:	
  4805  063D                     PL18:	
  4806  063D  0023               	movlb	3	; select bank3
  4807  063E  0854               	movf	??_DMX_loop^(0+384),w
  4808  063F  3FC0               	movwi [0]fsr1
  4809  0640  0855               	movf	(??_DMX_loop+1)^(0+384),w
  4810  0641  3FC1               	movwi [1]fsr1
  4811  0642  0856               	movf	(??_DMX_loop+2)^(0+384),w
  4812  0643  3FC2               	movwi [2]fsr1
  4813  0644  0020               	movlb	0	; select bank0
  4814  0645  0008               	return
  4815  0646                     __end_ofPL18:	
  4816  0646                     PL20:	
  4817  0646  3F40               	moviw [0]fsr1
  4818  0647  00D9               	movwf	___ftsub@f1
  4819  0648  3F41               	moviw [1]fsr1
  4820  0649  00DA               	movwf	___ftsub@f1+1
  4821  064A  3F42               	moviw [2]fsr1
  4822  064B  00DB               	movwf	___ftsub@f1+2
  4823  064C  0008               	return
  4824  064D                     __end_ofPL20:	
  4825  064D                     PL22:	
  4826  064D  3F40               	moviw [0]fsr1
  4827  064E  00D6               	movwf	___ftsub@f2
  4828  064F  3F41               	moviw [1]fsr1
  4829  0650  00D7               	movwf	___ftsub@f2+1
  4830  0651  3F42               	moviw [2]fsr1
  4831  0652  00D8               	movwf	___ftsub@f2+2
  4832  0653  0008               	return
  4833  0654                     __end_ofPL22:	
  4834  0654                     PL24:	
  4835  0654  0086               	movwf	6
  4836  0655  3F40               	moviw [0]fsr1
  4837  0656  0023               	movlb	3	; select bank3
  4838  0657  00D5               	movwf	(??_DMX_loop+1)^(0+384)
  4839  0658  3F41               	moviw [1]fsr1
  4840  0659  00D6               	movwf	((??_DMX_loop+1)^(0+384)+1)
  4841  065A  0855               	movf	(??_DMX_loop+1)^(0+384),w
  4842  065B  0086               	movwf	6
  4843  065C  0856               	movf	(??_DMX_loop+2)^(0+384),w
  4844  065D  0087               	movwf	7
  4845  065E  0854               	movf	??_DMX_loop^(0+384),w
  4846  065F  0081               	movwf	1
  4847  0660  0020               	movlb	0	; select bank0
  4848  0661  356C               	lslf	DMX_loop@Addr,w
  4849  0662  0008               	return
  4850  0663                     __end_ofPL24:	
  4851  0663                     PL26:	
  4852  0663  086C               	movf	DMX_loop@Addr,w
  4853  0664  076C               	addwf	DMX_loop@Addr,w
  4854  0665  076C               	addwf	DMX_loop@Addr,w
  4855  0666  3EA0               	addlw	(low (_DMX_SpaceBright| (0+256)))& (0+255)
  4856  0667  0086               	movwf	6
  4857  0668  3001               	movlw	1	; select bank3/4
  4858  0669  0087               	movwf	7
  4859  066A  0008               	return
  4860  066B                     __end_ofPL26:	
  4861  066B                     PL28:	
  4862  066B  086C               	movf	DMX_loop@Addr,w
  4863  066C  076C               	addwf	DMX_loop@Addr,w
  4864  066D  076C               	addwf	DMX_loop@Addr,w
  4865  066E  3EA0               	addlw	(low (_DMX_TargetBright| 0))& (0+255)
  4866  066F  0008               	return
  4867  0670                     __end_ofPL28:	
  4868  0670                     PL32:	
  4869  0670  3FC2               	movwi [2]fsr1
  4870  0671  0021               	movlb	1	; select bank1
  4871  0672  086C               	movf	_DMXPeriod^(0+128),w
  4872  0673  0023               	movlb	3	; select bank3
  4873  0674  00D4               	movwf	??_DMX_loop^(0+384)
  4874  0675  36D4               	lsrf	??_DMX_loop^(0+384),f
  4875  0676  36D4               	lsrf	??_DMX_loop^(0+384),f
  4876  0677  36D4               	lsrf	??_DMX_loop^(0+384),f
  4877  0678  0854               	movf	??_DMX_loop^(0+384),w
  4878  0679  0020               	movlb	0	; select bank0
  4879  067A  00A8               	movwf	___awtoft@c
  4880  067B  01A9               	clrf	___awtoft@c+1
  4881  067C  0008               	return
  4882  067D                     __end_ofPL32:	
  4883  067D                     PL36:	
  4884  067D  0023               	movlb	3	; select bank3
  4885  067E  00D4               	movwf	??_DMX_loop^(0+384)
  4886  067F  30CC               	movlw	low (_PWM| (0+32768))
  4887  0680  01D5               	clrf	(??_DMX_loop^(0+384)+1)
  4888  0681  35D4               	lslf	??_DMX_loop^(0+384),f
  4889  0682  0DD5               	rlf	(??_DMX_loop^(0+384)+1),f
  4890  0683  0754               	addwf	??_DMX_loop^(0+384),w
  4891  0684  0084               	movwf	4
  4892  0685  3087               	movlw	high (_PWM| (0+32768))
  4893  0686  3D55               	addwfc	(??_DMX_loop+1)^(0+384),w
  4894  0687  0085               	movwf	5
  4895  0688  3F00               	moviw [0]fsr0
  4896  0689  0008               	return
  4897  068A                     __end_ofPL36:	
  4898  068A                     PL38:	
  4899  068A  3F80               	movwi [0]fsr0
  4900  068B  0081               	movwf	1
  4901  068C  086C               	movf	DMX_loop@Addr,w
  4902  068D  3EE8               	addlw	(low (_DMX_sumRepeat| 0))& (0+255)
  4903  068E  0086               	movwf	6
  4904  068F  3002               	movlw	2
  4905  0690  0187               	clrf	7
  4906  0691  0081               	movwf	1
  4907  0692  086C               	movf	DMX_loop@Addr,w
  4908  0693  3EBF               	addlw	(low (_DMXSign| 0))& (0+255)
  4909  0694  0086               	movwf	6
  4910  0695  1501               	bsf	1,2
  4911  0696  0008               	return
  4912  0697                     __end_ofPL38:	
  4913  0697                     PL44:	
  4914  0697  0828               	movf	?___awtoft,w
  4915  0698  00BB               	movwf	___ftdiv@f2
  4916  0699  0829               	movf	?___awtoft+1,w
  4917  069A  00BC               	movwf	___ftdiv@f2+1
  4918  069B  082A               	movf	?___awtoft+2,w
  4919  069C  00BD               	movwf	___ftdiv@f2+2
  4920  069D  0008               	return
  4921  069E                     __end_ofPL44:	
  4922  069E                     PL48:	
  4923  069E  0086               	movwf	6
  4924  069F  3001               	movlw	1	; select bank2/3
  4925  06A0  0087               	movwf	7
  4926  06A1  0801               	movf	1,w
  4927  06A2  0023               	movlb	3	; select bank3
  4928  06A3  00D4               	movwf	??_DMX_loop^(0+384)
  4929  06A4  0020               	movlb	0	; select bank0
  4930  06A5  356C               	lslf	DMX_loop@Addr,w
  4931  06A6  0008               	return
  4932  06A7                     __end_ofPL48:	
  4933  06A7                     PL50:	
  4934  06A7  356C               	lslf	DMX_loop@Addr,w
  4935  06A8  3E40               	addlw	(low (_CurrentPWM| (0+256)))& (0+255)
  4936  06A9  0086               	movwf	6
  4937  06AA  3001               	movlw	1	; select bank2/3
  4938  06AB  0087               	movwf	7
  4939  06AC  0008               	return
  4940  06AD                     __end_ofPL50:	
  4941  06AD                     PL52:	
  4942  06AD  0086               	movwf	6
  4943  06AE  0820               	movf	??_DMX_init,w
  4944  06AF  3FC0               	movwi [0]fsr1
  4945  06B0  0821               	movf	??_DMX_init+1,w
  4946  06B1  3FC1               	movwi [1]fsr1
  4947  06B2  0822               	movf	??_DMX_init+2,w
  4948  06B3  3FC2               	movwi [2]fsr1
  4949  06B4  0008               	return
  4950  06B5                     __end_ofPL52:	
  4951  06B5                     PL54:	
  4952  06B5  3F40               	moviw [0]fsr1
  4953  06B6  00CA               	movwf	___ftadd@f1
  4954  06B7  3F41               	moviw [1]fsr1
  4955  06B8  00CB               	movwf	___ftadd@f1+1
  4956  06B9  3F42               	moviw [2]fsr1
  4957  06BA  00CC               	movwf	___ftadd@f1+2
  4958  06BB  0008               	return
  4959  06BC                     __end_ofPL54:	
  4960  06BC                     PL56:	
  4961  06BC  3EBF               	addlw	(low (_DMXSign| 0))& (0+255)
  4962  06BD  0086               	movwf	6
  4963  06BE  30FC               	movlw	-4
  4964  06BF  0187               	clrf	7
  4965  06C0  0581               	andwf	1,f
  4966  06C1  0008               	return
  4967  06C2                     __end_ofPL56:	
  4968  06C2                     PL60:	
  4969  06C2  082F               	movf	___ftmul@f2,w
  4970  06C3  07B6               	addwf	___ftmul@f3_as_product,f
  4971  06C4  0830               	movf	___ftmul@f2+1,w
  4972  06C5  3DB7               	addwfc	___ftmul@f3_as_product+1,f
  4973  06C6  0831               	movf	___ftmul@f2+2,w
  4974  06C7  3DB8               	addwfc	___ftmul@f3_as_product+2,f
  4975  06C8  0008               	return
  4976  06C9                     __end_ofPL60:	
  4977  06C9                     PL62:	
  4978  06C9  0856               	movf	?___ftsub,w
  4979  06CA  00BE               	movwf	___ftdiv@f1
  4980  06CB  0857               	movf	?___ftsub+1,w
  4981  06CC  00BF               	movwf	___ftdiv@f1+1
  4982  06CD  0858               	movf	?___ftsub+2,w
  4983  06CE  00C0               	movwf	___ftdiv@f1+2
  4984  06CF  0008               	return
  4985  06D0                     __end_ofPL62:	
  4986  06D0                     PL70:	
  4987  06D0  0828               	movf	?___lbtoft,w
  4988  06D1  00D6               	movwf	___ftsub@f2
  4989  06D2  0829               	movf	?___lbtoft+1,w
  4990  06D3  00D7               	movwf	___ftsub@f2+1
  4991  06D4  082A               	movf	?___lbtoft+2,w
  4992  06D5  00D8               	movwf	___ftsub@f2+2
  4993  06D6  0008               	return
  4994  06D7                     __end_ofPL70:	
  4995  06D7                     PL72:	
  4996  06D7  084A               	movf	?___ftadd,w
  4997  06D8  3FC0               	movwi [0]fsr1
  4998  06D9  084B               	movf	?___ftadd+1,w
  4999  06DA  3FC1               	movwi [1]fsr1
  5000  06DB  084C               	movf	?___ftadd+2,w
  5001  06DC  0008               	return
  5002  06DD                     __end_ofPL72:	
  5003  06DD                     PL76:	
  5004  06DD  3E65               	addlw	(low ((_DMX_Repeat| (0+256)+1)))& (0+255)
  5005  06DE  0084               	movwf	4
  5006  06DF  3001               	movlw	1	; select bank2/3
  5007  06E0  0085               	movwf	5
  5008  06E1  0008               	return
  5009  06E2                     __end_ofPL76:	
  5010  06E2                     PL82:	
  5011  06E2  0856               	movf	?___ftsub,w
  5012  06E3  3FC0               	movwi [0]fsr1
  5013  06E4  0857               	movf	?___ftsub+1,w
  5014  06E5  3FC1               	movwi [1]fsr1
  5015  06E6  0858               	movf	?___ftsub+2,w
  5016  06E7  0008               	return
  5017  06E8                     __end_ofPL82:	
  5018  06E8                     PL84:	
  5019  06E8  082C               	movf	?___ftmul,w
  5020  06E9  00BE               	movwf	___ftdiv@f1
  5021  06EA  082D               	movf	?___ftmul+1,w
  5022  06EB  00BF               	movwf	___ftdiv@f1+1
  5023  06EC  082E               	movf	?___ftmul+2,w
  5024  06ED  00C0               	movwf	___ftdiv@f1+2
  5025  06EE  0008               	return
  5026  06EF                     __end_ofPL84:	
  5027  06EF                     PL86:	
  5028  06EF  083B               	movf	?___ftdiv,w
  5029  06F0  3FC0               	movwi [0]fsr1
  5030  06F1  083C               	movf	?___ftdiv+1,w
  5031  06F2  3FC1               	movwi [1]fsr1
  5032  06F3  083D               	movf	?___ftdiv+2,w
  5033  06F4  3FC2               	movwi [2]fsr1
  5034  06F5  0008               	return
  5035  06F6                     __end_ofPL86:	
  5036  06F6                     PL90:	
  5037  06F6  30FF               	movlw	255
  5038  06F7  06CD               	xorwf	___ftadd@f2,f
  5039  06F8  06CE               	xorwf	___ftadd@f2+1,f
  5040  06F9  06CF               	xorwf	___ftadd@f2+2,f
  5041  06FA  0ACD               	incf	___ftadd@f2,f
  5042  06FB  0008               	return
  5043  06FC                     __end_ofPL90:	
  5044  06FC                     PL92:	
  5045  06FC  3EBF               	addlw	(low (_DMXSign| 0))& (0+255)
  5046  06FD  0086               	movwf	6
  5047  06FE  0187               	clrf	7
  5048  06FF  0801               	movf	1,w
  5049  0700  39FC               	andlw	-4
  5050  0701  0008               	return
  5051  0702                     __end_ofPL92:	
  5052  0702                     PL96:	
  5053  0702  3080               	movlw	128
  5054  0703  00CF               	movwf	79	;volatile
  5055  0704  00BF               	movwf	63	;volatile
  5056  0705  00AF               	movwf	47	;volatile
  5057  0706  009F               	movwf	31	;volatile
  5058  0707  0008               	return
  5059  0708                     __end_ofPL96:	
  5060  0708                     PL98:	
  5061  0708  356C               	lslf	DMX_loop@Addr,w
  5062  0709  3E64               	addlw	(low (_DMX_Repeat| (0+256)))& (0+255)
  5063  070A  0086               	movwf	6
  5064  070B  3001               	movlw	1	; select bank2/3
  5065  070C  0087               	movwf	7
  5066  070D  0008               	return
  5067  070E                     __end_ofPL98:	
  5068  070E                     PL100:	
  5069  070E  01F5               	clrf	??_ADC_loop+1
  5070  070F  35F4               	lslf	??_ADC_loop,f
  5071  0710  0DF5               	rlf	??_ADC_loop+1,f
  5072  0711  0774               	addwf	??_ADC_loop,w
  5073  0712  0084               	movwf	4
  5074  0713  0008               	return
  5075  0714                     __end_ofPL100:	
  5076  0714                     PL104:	
  5077  0714  01BB               	clrf	?___ftdiv
  5078  0715  01BC               	clrf	?___ftdiv+1
  5079  0716  01BD               	clrf	?___ftdiv+2
  5080  0717  0008               	return
  5081  0718                     __end_ofPL104:	
  5082  0718                     PL108:	
  5083  0718  01AC               	clrf	?___ftmul
  5084  0719  01AD               	clrf	?___ftmul+1
  5085  071A  01AE               	clrf	?___ftmul+2
  5086  071B  0008               	return
  5087  071C                     __end_ofPL108:	
  5088  071C                     __ptext13:	
  5089 ;; *************** function ___lwtoft *****************
  5090 ;; Defined at:
  5091 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lwtoft.c"
  5092 ;; Parameters:    Size  Location     Type
  5093 ;;  c               2    8[BANK0 ] unsigned int 
  5094 ;; Auto vars:     Size  Location     Type
  5095 ;;		None
  5096 ;; Return value:  Size  Location     Type
  5097 ;;                  3    8[BANK0 ] float 
  5098 ;; Registers used:
  5099 ;;		wreg, status,2, status,0, pclath, cstack
  5100 ;; Tracked objects:
  5101 ;;		On entry : 1F/0
  5102 ;;		On exit  : 1F/0
  5103 ;;		Unchanged: 0/0
  5104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5105 ;;      Params:         0       3       0       0       0       0       0       0
  5106 ;;      Locals:         0       0       0       0       0       0       0       0
  5107 ;;      Temps:          0       0       0       0       0       0       0       0
  5108 ;;      Totals:         0       3       0       0       0       0       0       0
  5109 ;;Total ram usage:        3 bytes
  5110 ;; Hardware stack levels used:    1
  5111 ;; Hardware stack levels required when called:    3
  5112 ;; This function calls:
  5113 ;;		___ftpack
  5114 ;; This function is called by:
  5115 ;;		_DMX_loop
  5116 ;; This function uses a non-reentrant model
  5117 ;;
  5118                           
  5119                           
  5120                           ;psect for function ___lwtoft
  5121  071C                     ___lwtoft:	
  5122                           
  5123                           ;incstack = 0
  5124                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  5125  071C  0828               	movf	___lwtoft@c,w
  5126  071D  00A0               	movwf	___ftpack@arg
  5127  071E  0829               	movf	___lwtoft@c+1,w
  5128  071F  00A1               	movwf	___ftpack@arg+1
  5129  0720  308E               	movlw	142
  5130  0721  01A2               	clrf	___ftpack@arg+2
  5131  0722  00A3               	movwf	___ftpack@exp
  5132  0723  01A4               	clrf	___ftpack@sign
  5133  0724  272C               	fcall	___ftpack
  5134  0725  0820               	movf	?___ftpack,w
  5135  0726  00A8               	movwf	?___lwtoft
  5136  0727  0821               	movf	?___ftpack+1,w
  5137  0728  00A9               	movwf	?___lwtoft+1
  5138  0729  0822               	movf	?___ftpack+2,w
  5139  072A  00AA               	movwf	?___lwtoft+2
  5140  072B  0008               	return
  5141  072C                     __end_of___lwtoft:	
  5142  072C                     __ptext22:	
  5143 ;; *************** function ___ftpack *****************
  5144 ;; Defined at:
  5145 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\float.c"
  5146 ;; Parameters:    Size  Location     Type
  5147 ;;  arg             3    0[BANK0 ] unsigned um
  5148 ;;  exp             1    3[BANK0 ] unsigned char 
  5149 ;;  sign            1    4[BANK0 ] unsigned char 
  5150 ;; Auto vars:     Size  Location     Type
  5151 ;;		None
  5152 ;; Return value:  Size  Location     Type
  5153 ;;                  3    0[BANK0 ] float 
  5154 ;; Registers used:
  5155 ;;		wreg, status,2, status,0
  5156 ;; Tracked objects:
  5157 ;;		On entry : 1F/0
  5158 ;;		On exit  : 1F/0
  5159 ;;		Unchanged: 0/0
  5160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5161 ;;      Params:         0       5       0       0       0       0       0       0
