

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Thu Sep 14 14:53:49 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext,global,class=STRCODE,delta=2
     8                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    20                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text23,local,class=CODE,merge=1,delta=2
    26                           	psect	text29,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext1,local,class=CONST,delta=2
    28                           	psect	text30,local,class=CODE,merge=1,delta=2
    29                           	psect	pa_nodes0,global,class=CODE,delta=2
    30                           	dabs	1,0x320,16
    31                           	dabs	1,0x2A0,80
    32                           	dabs	1,0x26C,4
    33                           	dabs	1,0x218C,0,_PD
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.41
  5131  073C                     l4334:	
  5132  073C  0869               	movf	___fttol@exp1,w
  5133  073D  1903               	btfsc	3,2
  5134  073E  2F45               	goto	l4336
  5135  073F  35E5               	lslf	___fttol@lval,f
  5136  0740  0DE6               	rlf	___fttol@lval+1,f
  5137  0741  0DE7               	rlf	___fttol@lval+2,f
  5138  0742  0DE8               	rlf	___fttol@lval+3,f
  5139  0743  03E9               	decf	___fttol@exp1,f
  5140  0744  2F3C               	goto	l4334
  5141  0745                     l4336:	
  5142  0745  0864               	movf	___fttol@sign1,w
  5143  0746  1903               	btfsc	3,2
  5144  0747  2F53               	goto	l4340
  5145  0748  09E5               	comf	___fttol@lval,f
  5146  0749  09E6               	comf	___fttol@lval+1,f
  5147  074A  09E7               	comf	___fttol@lval+2,f
  5148  074B  09E8               	comf	___fttol@lval+3,f
  5149  074C  0AE5               	incf	___fttol@lval,f
  5150  074D  1903               	skipnz
  5151  074E  0AE6               	incf	___fttol@lval+1,f
  5152  074F  1903               	skipnz
  5153  0750  0AE7               	incf	___fttol@lval+2,f
  5154  0751  1903               	skipnz
  5155  0752  0AE8               	incf	___fttol@lval+3,f
  5156  0753                     l4340:	
  5157  0753  0868               	movf	___fttol@lval+3,w
  5158  0754  00E0               	movwf	?___fttol+3
  5159  0755  0867               	movf	___fttol@lval+2,w
  5160  0756  00DF               	movwf	?___fttol+2
  5161  0757  0866               	movf	___fttol@lval+1,w
  5162  0758  00DE               	movwf	?___fttol+1
  5163  0759  0865               	movf	___fttol@lval,w
  5164  075A  00DD               	movwf	?___fttol
  5165  075B  0008               	return
  5166  075C                     __end_of___fttol:	
  5167  075C                     PL68:	
  5168  075C  085D               	movf	___fttol@f1,w
  5169  075D  00E1               	movwf	??___fttol
  5170  075E  085E               	movf	___fttol@f1+1,w
  5171  075F  00E2               	movwf	??___fttol+1
  5172  0760  085F               	movf	___fttol@f1+2,w
  5173  0761  00E3               	movwf	??___fttol+2
  5174  0762  0008               	return
  5175  0763                     __end_ofPL68:	
  5176                           
  5177                           	psect	bssCOMMON
  5178  0076                     __pbssCOMMON:	
  5179  0076                     _DMX_Address:	
  5180  0076                     	ds	2
  5181  0078                     _ADC_Data:	
  5182  0078                     	ds	1
  5183  0079                     _PackCount:	
  5184  0079                     	ds	1
  5185  007A                     _PDCount:	
  5186  007A                     	ds	1
  5187                           
  5188                           	psect	dataCOMMON
  5189  007B                     __pdataCOMMON:	
  5190  007B                     _DMXPeriod:	
  5191  007B                     	ds	1
  5192                           
  5193                           	psect	bssBANK0
  5194  006A                     __pbssBANK0:	
  5195  006A                     _DMX_Flags:	
  5196  006A                     	ds	2
  5197  006C                     _rxdata:	
  5198  006C                     	ds	1
  5199                           
  5200                           	psect	bssBANK1
  5201  00A0                     __pbssBANK1:	
  5202  00A0                     _DMX_TargetBright:	
  5203  00A0                     	ds	12
  5204  00AC                     _DMX_CurrentBright:	
  5205  00AC                     	ds	12
  5206  00B8                     _Timer:	
  5207  00B8                     	ds	7
  5208  00BF                     _DMXSign:	
  5209  00BF                     	ds	4
  5210  00C3                     _DMX_difference:	
  5211  00C3                     	ds	3
  5212  00C6                     _checkSum:	
  5213  00C6                     	ds	2
  5214  00C8                     _TX_PD_Flag:	
  5215  00C8                     	ds	2
  5216  00CA                     _PD_Flag:	
  5217  00CA                     	ds	2
  5218  00CC                     _PD_ID:	
  5219  00CC                     	ds	2
  5220  00CE                     _PD_Manu:	
  5221  00CE                     	ds	2
  5222  00D0                     _TxCount:	
  5223  00D0                     	ds	2
  5224  00D2                     _RxTimer:	
  5225  00D2                     	ds	2
  5226  00D4                     _RxAddrCount:	
  5227  00D4                     	ds	2
  5228  00D6                     _ADC_Flags:	
  5229  00D6                     	ds	1
  5230  00D7                     _Timer_DelayCount:	
  5231  00D7                     	ds	1
  5232  00D8                     _TX_PDCount:	
  5233  00D8                     	ds	1
  5234  00D9                     _TxState:	
  5235  00D9                     	ds	1
  5236  00DA                     _TxByte:	
  5237  00DA                     	ds	1
  5238  00DB                     _DMXStepConst:	
  5239  00DB                     	ds	1
  5240  00DC                     _DMXPeriodDimming:	
  5241  00DC                     	ds	1
  5242  00DD                     _DMXPeriodConst:	
  5243  00DD                     	ds	1
  5244  00DE                     _RxState:	
  5245  00DE                     	ds	1
  5246  00DF                     _RxDataPtr:	
  5247  00DF                     	ds	1
  5248  00E0                     _RxData:	
  5249  00E0                     	ds	4
  5250                           
  5251                           	psect	dataBANK1
  5252  00EC                     __pdataBANK1:	
  5253  00EC                     _DMX_sumRepeat:	
  5254  00EC                     	ds	4
  5255                           
  5256                           	psect	bssBANK2
  5257  0120                     __pbssBANK2:	
  5258  0120                     _RX_RDM_Data:	
  5259  0120                     	ds	24
  5260  0138                     _PWMDCLptr:	
  5261  0138                     	ds	8
  5262  0140                     _CurrentPWM:	
  5263  0140                     	ds	8
  5264  0148                     _preRxData:	
  5265  0148                     	ds	4
  5266  014C                     _i:	
  5267  014C                     	ds	2
  5268  014E                     _TX_RDM_Data:	
  5269  014E                     	ds	24
  5270                           
  5271                           	psect	dataBANK2
  5272  0166                     __pdataBANK2:	
  5273  0166                     _DMX_Repeat:	
  5274  0166                     	ds	8
  5275                           
  5276                           	psect	bssBANK3
  5277  01A0                     __pbssBANK3:	
  5278  01A0                     _DMX_SpaceBright:	
  5279  01A0                     	ds	12
  5280  01AC                     _PWMLDCONptr:	
  5281  01AC                     	ds	8
  5282  01B4                     _PWMDCHptr:	
  5283  01B4                     	ds	8
  5284  01BC                     _DISCOVERY_RDM_Data:	
  5285  01BC                     	ds	24
  5286                           
  5287                           	psect	clrtext
  5288  0A62                     clear_ram0:	
  5289                           ;	Called with FSR0 containing the base address, and
  5290                           ;	btemp/btemp+1 has the size to clear
  5291                           
  5292  0A62  0064               	clrwdt	;clear the watchdog before getting into this loop
  5293  0A63                     clrloop0:	
  5294  0A63  3001               	movlw	1
  5295  0A64  0180               	clrf	0	;clear RAM location pointed to by FSR
  5296  0A65  3101               	addfsr 0,1
  5297  0A66  02FE               	subwf	126,f
  5298  0A67  3000               	movlw	0
  5299  0A68  3BFF               	subwfb	127,f
  5300  0A69  087F               	movf	127,w
  5301  0A6A  047E               	iorwf	126,w
  5302  0A6B  1903               	btfsc	3,2
  5303  0A6C  3400               	retlw	0	;all done for this memory range, return
  5304  0A6D  2A63               	goto	clrloop0	;have we reached the end yet?
  5305                           
  5306                           	psect	cstackBANK3
  5307  01D4                     __pcstackBANK3:	
  5308  01D4                     _DMX_loop$1446:	
  5309                           
  5310                           ; 3 bytes @ 0x0
  5311  01D4                     	ds	3
  5312  01D7                     DMX_loop@Addr:	
  5313                           
  5314                           ; 1 bytes @ 0x3
  5315  01D7                     	ds	1
  5316                           
  5317                           	psect	cstackBANK1
  5318  00E4                     __pcstackBANK1:	
  5319  00E4                     ??_DMX_loop:	
  5320                           
  5321                           ; 1 bytes @ 0x0
  5322  00E4                     	ds	8
  5323                           
  5324                           	psect	cstackCOMMON
  5325  0070                     __pcstackCOMMON:	
  5326  0070                     ?_DMX_loop:	
  5327  0070                     ??_ADC_interrupt:	
  5328                           ; 1 bytes @ 0x0
  5329                           
  5330  0070                     ??_DMX_interrput:	
  5331                           ; 1 bytes @ 0x0
  5332                           
  5333  0070                     ??_RDM_tx_interrupt:	
  5334                           ; 1 bytes @ 0x0
  5335                           
  5336  0070                     ?_RDM_discovery_CC:	
  5337                           ; 1 bytes @ 0x0
  5338                           
  5339  0070                     ?_RDM_GET_CC:	
  5340                           ; 1 bytes @ 0x0
  5341                           
  5342  0070                     ?_RDM_SET_CC:	
  5343                           ; 1 bytes @ 0x0
  5344                           
  5345  0070                     ?_RDM_TXSTART:	
  5346                           ; 1 bytes @ 0x0
  5347                           
  5348  0070                     ?_TX_RDM_Response_Set:	
  5349                           ; 1 bytes @ 0x0
  5350                           
  5351  0070                     ?_main:	
  5352                           ; 1 bytes @ 0x0
  5353                           
  5354  0070                     ?_isr:	
  5355                           ; 1 bytes @ 0x0
  5356                           
  5357  0070                     ?_DMX_init:	
  5358                           ; 1 bytes @ 0x0
  5359                           
  5360  0070                     ??_DMX_init:	
  5361                           ; 1 bytes @ 0x0
  5362                           
  5363  0070                     ?_ADC_init:	
  5364                           ; 1 bytes @ 0x0
  5365                           
  5366  0070                     ??_ADC_init:	
  5367                           ; 1 bytes @ 0x0
  5368                           
  5369  0070                     ?_RDM_init:	
  5370                           ; 1 bytes @ 0x0
  5371                           
  5372  0070                     ?_RDM_tx_TimerBreak:	
  5373                           ; 1 bytes @ 0x0
  5374                           
  5375  0070                     ?___bmul:	
  5376                           ; 1 bytes @ 0x0
  5377                           
  5378  0070                     ?_timer1_init:	
  5379                           ; 1 bytes @ 0x0
  5380                           
  5381  0070                     ?_ADC_loop:	
  5382                           ; 2 bytes @ 0x0
  5383                           
  5384  0070                     ?_RDM_rx_loop:	
  5385                           ; 2 bytes @ 0x0
  5386                           
  5387  0070                     ?_ADC_interrupt:	
  5388                           ; 2 bytes @ 0x0
  5389                           
  5390  0070                     ?_DMX_interrput:	
  5391                           ; 2 bytes @ 0x0
  5392                           
  5393  0070                     ?_timer1_interrupt:	
  5394                           ; 2 bytes @ 0x0
  5395                           
  5396  0070                     ?_RDM_tx_interrupt:	
  5397                           ; 2 bytes @ 0x0
  5398                           
  5399  0070                     ___bmul@multiplicand:	
  5400                           ; 2 bytes @ 0x0
  5401                           
  5402                           
  5403                           ; 1 bytes @ 0x0
  5404  0070                     	ds	1
  5405  0071                     ??___bmul:	
  5406  0071                     ___bmul@product:	
  5407                           ; 1 bytes @ 0x1
  5408                           
  5409                           
  5410                           ; 1 bytes @ 0x1
  5411  0071                     	ds	1
  5412  0072                     DMX_interrput@RxDat:	
  5413  0072                     ___bmul@multiplier:	
  5414                           ; 1 bytes @ 0x2
  5415                           
  5416                           
  5417                           ; 1 bytes @ 0x2
  5418  0072                     	ds	1
  5419  0073                     ??_RDM_init:	
  5420  0073                     DMX_init@Addr:	
  5421                           ; 1 bytes @ 0x3
  5422                           
  5423                           
  5424                           ; 1 bytes @ 0x3
  5425  0073                     	ds	2
  5426  0075                     ??_timer1_interrupt:	
  5427                           
  5428                           ; 1 bytes @ 0x5
  5429  0075                     	ds	1
  5430  0076                     ??_isr:	
  5431                           
  5432                           	psect	cstackBANK0
  5433  0020                     __pcstackBANK0:	
  5434                           ; 1 bytes @ 0x6
  5435                           
  5436  0020                     ??_timer1_init:	
  5437  0020                     ??_ADC_loop:	
  5438                           ; 1 bytes @ 0x0
  5439                           
  5440  0020                     ??_TX_RDM_Response_Set:	
  5441                           ; 1 bytes @ 0x0
  5442                           
  5443  0020                     ??_RDM_tx_TimerBreak:	
  5444                           ; 1 bytes @ 0x0
  5445                           
  5446  0020                     ?_RDM_get_checkSum:	
  5447                           ; 1 bytes @ 0x0
  5448                           
  5449  0020                     ?___ftpack:	
  5450                           ; 2 bytes @ 0x0
  5451                           
  5452  0020                     ___ftpack@arg:	
  5453                           ; 3 bytes @ 0x0
  5454                           
  5455  0020                     RDM_get_checkSum@Data:	
  5456                           ; 3 bytes @ 0x0
  5457                           
  5458                           
  5459                           ; 24 bytes @ 0x0
  5460  0020                     	ds	3
  5461  0023                     ___ftpack@exp:	
  5462                           
  5463                           ; 1 bytes @ 0x3
  5464  0023                     	ds	1
  5465  0024                     ___ftpack@sign:	
  5466                           
  5467                           ; 1 bytes @ 0x4
  5468  0024                     	ds	1
  5469  0025                     ??___ftpack:	
  5470                           
  5471                           ; 1 bytes @ 0x5
  5472  0025                     	ds	3
  5473  0028                     ?___awtoft:	
  5474  0028                     ?___lbtoft:	
  5475                           ; 3 bytes @ 0x8
  5476                           
  5477  0028                     ?___lwtoft:	
  5478                           ; 3 bytes @ 0x8
  5479                           
  5480  0028                     ___awtoft@c:	
  5481                           ; 3 bytes @ 0x8
  5482                           
  5483  0028                     ___lwtoft@c:	
  5484                           ; 2 bytes @ 0x8
  5485                           
  5486                           
  5487                           ; 2 bytes @ 0x8
  5488  0028                     	ds	3
  5489  002B                     ??___awtoft:	
  5490  002B                     ??___lwtoft:	
  5491                           ; 1 bytes @ 0xB
  5492                           
